window_start,window_end,gateway_requests,gateway_5xx,gateway_p95_latency,app_records,app_errors,login_records,login_failures,avg_cpu,avg_mem
2026-06-14T23:50:00+00:00,2026-06-14T23:55:00+00:00,3,0,0.409,2,0,0,0,0.0,0.0
2026-06-14T23:55:00+00:00,2026-06-15T00:00:00+00:00,2,1,0.313,3,0,0,0,0.0,0.0
2026-06-15T00:00:00+00:00,2026-06-15T00:05:00+00:00,12,0,0.442,13,0,1,0,34.2,49.1
2026-06-15T00:05:00+00:00,2026-06-15T00:10:00+00:00,9,0,0.462,8,0,1,0,36.6,58.8
2026-06-15T00:10:00+00:00,2026-06-15T00:15:00+00:00,13,0,0.398,7,0,3,1,38.2,63.5
2026-06-15T00:15:00+00:00,2026-06-15T00:20:00+00:00,8,0,0.338,7,0,2,1,44.9,56.9
2026-06-15T00:20:00+00:00,2026-06-15T00:25:00+00:00,10,0,0.407,11,0,1,0,33.6,53.3
2026-06-15T00:25:00+00:00,2026-06-15T00:30:00+00:00,10,0,0.41,11,0,1,1,39.4,52.4
2026-06-15T00:30:00+00:00,2026-06-15T00:35:00+00:00,8,0,0.47,10,0,2,1,34.5,59.4
2026-06-15T00:35:00+00:00,2026-06-15T00:40:00+00:00,12,0,0.489,8,0,2,0,46.3,54.9
2026-06-15T00:40:00+00:00,2026-06-15T00:45:00+00:00,10,0,0.441,12,0,2,0,44.7,51.9
2026-06-15T00:45:00+00:00,2026-06-15T00:50:00+00:00,9,0,0.39,10,0,1,0,48.7,51.6
2026-06-15T00:50:00+00:00,2026-06-15T00:55:00+00:00,10,0,0.433,13,0,2,0,43.7,61.1
2026-06-15T00:55:00+00:00,2026-06-15T01:00:00+00:00,10,0,0.339,10,0,3,1,37.3,54.7
2026-06-15T01:00:00+00:00,2026-06-15T01:05:00+00:00,9,0,0.479,7,0,1,0,37.1,58.7
2026-06-15T01:05:00+00:00,2026-06-15T01:10:00+00:00,11,0,0.417,10,0,0,0,36.7,53.7
2026-06-15T01:10:00+00:00,2026-06-15T01:15:00+00:00,13,0,0.477,13,0,3,0,43.2,54.1
2026-06-15T01:15:00+00:00,2026-06-15T01:20:00+00:00,8,0,0.472,7,0,1,1,40.8,60.7
2026-06-15T01:20:00+00:00,2026-06-15T01:25:00+00:00,7,0,0.449,10,0,2,0,35.9,60.2
2026-06-15T01:25:00+00:00,2026-06-15T01:30:00+00:00,10,0,0.421,8,0,2,0,40.2,49.4
2026-06-15T01:30:00+00:00,2026-06-15T01:35:00+00:00,11,0,0.429,10,0,1,0,39.7,56.3
2026-06-15T01:35:00+00:00,2026-06-15T01:40:00+00:00,9,0,0.431,9,0,1,0,37.7,49.6
2026-06-15T01:40:00+00:00,2026-06-15T01:45:00+00:00,11,0,0.47,9,0,0,0,43.8,54.9
2026-06-15T01:45:00+00:00,2026-06-15T01:50:00+00:00,9,0,0.466,11,0,1,1,38.8,56.6
2026-06-15T01:50:00+00:00,2026-06-15T01:55:00+00:00,9,1,0.325,9,0,4,1,42.1,59.6
2026-06-15T01:55:00+00:00,2026-06-15T02:00:00+00:00,11,0,0.451,9,0,2,1,44.8,59.2
2026-06-15T02:00:00+00:00,2026-06-15T02:05:00+00:00,9,0,2.24,9,0,1,1,42.7,54.4
2026-06-15T02:05:00+00:00,2026-06-15T02:10:00+00:00,10,0,2.252,11,0,1,0,52.5,58.8
2026-06-15T02:10:00+00:00,2026-06-15T02:15:00+00:00,10,0,2.297,11,0,1,0,47.5,53.6
2026-06-15T02:15:00+00:00,2026-06-15T02:20:00+00:00,10,0,1.789,10,0,2,1,33.3,56.5
2026-06-15T02:20:00+00:00,2026-06-15T02:25:00+00:00,8,0,0.441,11,0,1,0,45.6,51.8
2026-06-15T02:25:00+00:00,2026-06-15T02:30:00+00:00,11,0,0.455,9,0,1,0,30.0,54.0
2026-06-15T02:30:00+00:00,2026-06-15T02:35:00+00:00,9,0,0.469,10,0,1,1,42.6,60.5
2026-06-15T02:35:00+00:00,2026-06-15T02:40:00+00:00,10,0,0.463,7,0,2,0,46.2,54.9
2026-06-15T02:40:00+00:00,2026-06-15T02:45:00+00:00,10,1,0.444,12,0,3,1,40.9,53.4
2026-06-15T02:45:00+00:00,2026-06-15T02:50:00+00:00,9,0,0.473,9,0,0,0,36.6,57.4
2026-06-15T02:50:00+00:00,2026-06-15T02:55:00+00:00,12,0,0.49,11,0,1,0,40.8,53.5
2026-06-15T02:55:00+00:00,2026-06-15T03:00:00+00:00,9,0,0.333,12,0,0,0,39.6,61.2
2026-06-15T03:00:00+00:00,2026-06-15T03:05:00+00:00,13,0,0.441,10,0,1,0,33.9,52.0
2026-06-15T03:05:00+00:00,2026-06-15T03:10:00+00:00,9,0,0.367,11,0,2,1,36.0,51.2
2026-06-15T03:10:00+00:00,2026-06-15T03:15:00+00:00,9,0,0.404,12,0,4,1,31.0,50.5
2026-06-15T03:15:00+00:00,2026-06-15T03:20:00+00:00,10,0,0.381,7,0,4,0,39.1,60.8
2026-06-15T03:20:00+00:00,2026-06-15T03:25:00+00:00,11,0,0.461,8,0,1,1,38.4,61.1
2026-06-15T03:25:00+00:00,2026-06-15T03:30:00+00:00,11,0,0.481,9,0,1,0,37.1,57.2
2026-06-15T03:30:00+00:00,2026-06-15T03:35:00+00:00,11,0,0.386,8,0,2,0,41.3,51.7
2026-06-15T03:35:00+00:00,2026-06-15T03:40:00+00:00,15,0,0.466,13,0,1,0,32.3,57.2
2026-06-15T03:40:00+00:00,2026-06-15T03:45:00+00:00,8,0,0.422,13,0,1,0,41.4,55.0
2026-06-15T03:45:00+00:00,2026-06-15T03:50:00+00:00,9,0,0.476,9,0,2,0,31.7,59.0
2026-06-15T03:50:00+00:00,2026-06-15T03:55:00+00:00,9,0,0.466,7,0,2,0,38.7,50.5
2026-06-15T03:55:00+00:00,2026-06-15T04:00:00+00:00,13,0,0.43,9,0,1,0,31.9,45.8
2026-06-15T04:00:00+00:00,2026-06-15T04:05:00+00:00,11,0,0.471,9,0,2,0,40.4,61.4
2026-06-15T04:05:00+00:00,2026-06-15T04:10:00+00:00,9,0,0.474,7,0,2,0,46.2,56.0
2026-06-15T04:10:00+00:00,2026-06-15T04:15:00+00:00,9,0,0.459,8,0,0,0,30.5,53.6
2026-06-15T04:15:00+00:00,2026-06-15T04:20:00+00:00,10,0,0.458,10,0,3,0,50.3,51.7
2026-06-15T04:20:00+00:00,2026-06-15T04:25:00+00:00,13,0,0.47,12,0,2,0,41.6,54.6
2026-06-15T04:25:00+00:00,2026-06-15T04:30:00+00:00,8,0,0.401,13,0,0,0,36.5,59.6
2026-06-15T04:30:00+00:00,2026-06-15T04:35:00+00:00,11,0,0.452,10,0,1,0,43.8,52.0
2026-06-15T04:35:00+00:00,2026-06-15T04:40:00+00:00,10,0,0.42,10,0,1,0,43.0,52.5
2026-06-15T04:40:00+00:00,2026-06-15T04:45:00+00:00,8,0,0.294,9,0,1,0,43.1,53.9
2026-06-15T04:45:00+00:00,2026-06-15T04:50:00+00:00,7,0,0.449,9,0,0,0,42.2,53.1
2026-06-15T04:50:00+00:00,2026-06-15T04:55:00+00:00,9,0,0.481,9,0,0,0,47.1,53.6
2026-06-15T04:55:00+00:00,2026-06-15T05:00:00+00:00,10,0,0.344,12,0,1,0,32.9,46.6
2026-06-15T05:00:00+00:00,2026-06-15T05:05:00+00:00,13,0,0.444,8,0,3,0,43.6,56.6
2026-06-15T05:05:00+00:00,2026-06-15T05:10:00+00:00,12,0,0.401,13,0,2,0,36.1,51.3
2026-06-15T05:10:00+00:00,2026-06-15T05:15:00+00:00,9,0,0.394,10,0,2,0,36.6,59.4
2026-06-15T05:15:00+00:00,2026-06-15T05:20:00+00:00,11,0,0.477,8,0,0,0,42.4,63.6
2026-06-15T05:20:00+00:00,2026-06-15T05:25:00+00:00,10,0,0.473,11,0,2,0,38.5,57.4
2026-06-15T05:25:00+00:00,2026-06-15T05:30:00+00:00,14,1,0.395,11,0,2,0,36.7,52.3
2026-06-15T05:30:00+00:00,2026-06-15T05:35:00+00:00,6,0,0.469,11,0,2,0,27.7,50.5
2026-06-15T05:35:00+00:00,2026-06-15T05:40:00+00:00,12,0,0.433,9,0,3,0,38.2,49.3
2026-06-15T05:40:00+00:00,2026-06-15T05:45:00+00:00,10,0,0.499,11,0,2,0,43.4,50.6
2026-06-15T05:45:00+00:00,2026-06-15T05:50:00+00:00,9,0,0.41,12,0,1,0,42.6,49.1
2026-06-15T05:50:00+00:00,2026-06-15T05:55:00+00:00,13,0,0.452,8,0,2,0,34.9,55.0
2026-06-15T05:55:00+00:00,2026-06-15T06:00:00+00:00,10,0,0.447,10,0,1,0,37.4,56.5
2026-06-15T06:00:00+00:00,2026-06-15T06:05:00+00:00,8,2,0.434,9,1,1,0,87.1,90.1
2026-06-15T06:05:00+00:00,2026-06-15T06:10:00+00:00,9,4,0.466,9,2,1,0,91.7,92.6
2026-06-15T06:10:00+00:00,2026-06-15T06:15:00+00:00,12,6,0.447,12,1,2,0,87.8,90.4
2026-06-15T06:15:00+00:00,2026-06-15T06:20:00+00:00,10,0,0.482,10,0,1,0,38.2,53.0
2026-06-15T06:20:00+00:00,2026-06-15T06:25:00+00:00,7,0,0.491,10,0,2,0,30.9,61.0
2026-06-15T06:25:00+00:00,2026-06-15T06:30:00+00:00,9,0,0.431,11,0,1,0,42.2,48.2
2026-06-15T06:30:00+00:00,2026-06-15T06:35:00+00:00,11,0,0.449,7,0,3,0,35.3,52.0
2026-06-15T06:35:00+00:00,2026-06-15T06:40:00+00:00,14,1,0.467,11,0,4,1,44.6,54.2
2026-06-15T06:40:00+00:00,2026-06-15T06:45:00+00:00,7,0,0.419,9,0,2,0,43.3,47.8
2026-06-15T06:45:00+00:00,2026-06-15T06:50:00+00:00,11,0,0.481,9,0,3,0,42.7,58.3
2026-06-15T06:50:00+00:00,2026-06-15T06:55:00+00:00,10,0,0.487,11,0,1,0,44.5,56.6
2026-06-15T06:55:00+00:00,2026-06-15T07:00:00+00:00,8,0,0.424,9,0,2,0,47.7,48.7
2026-06-15T07:00:00+00:00,2026-06-15T07:05:00+00:00,5,0,0.411,13,0,1,0,34.3,52.9
2026-06-15T07:05:00+00:00,2026-06-15T07:10:00+00:00,12,0,0.455,11,0,2,0,42.1,57.1
2026-06-15T07:10:00+00:00,2026-06-15T07:15:00+00:00,11,0,0.328,8,0,2,1,35.6,58.8
2026-06-15T07:15:00+00:00,2026-06-15T07:20:00+00:00,13,0,0.389,8,0,2,0,43.7,58.6
2026-06-15T07:20:00+00:00,2026-06-15T07:25:00+00:00,12,0,0.437,10,0,2,0,38.7,54.7
2026-06-15T07:25:00+00:00,2026-06-15T07:30:00+00:00,11,0,0.392,10,0,1,0,31.9,54.7
2026-06-15T07:30:00+00:00,2026-06-15T07:35:00+00:00,10,1,0.414,13,0,1,0,44.9,60.1
2026-06-15T07:35:00+00:00,2026-06-15T07:40:00+00:00,9,0,0.455,11,0,2,0,46.6,53.8
2026-06-15T07:40:00+00:00,2026-06-15T07:45:00+00:00,7,0,0.481,11,0,0,0,44.9,53.5
2026-06-15T07:45:00+00:00,2026-06-15T07:50:00+00:00,7,0,0.35,9,0,2,0,43.0,57.6
2026-06-15T07:50:00+00:00,2026-06-15T07:55:00+00:00,9,0,0.496,10,0,1,0,41.1,54.3
2026-06-15T07:55:00+00:00,2026-06-15T08:00:00+00:00,10,0,0.423,10,0,2,0,47.8,56.2
2026-06-15T08:00:00+00:00,2026-06-15T08:05:00+00:00,14,0,0.457,6,0,1,0,31.3,57.7
2026-06-15T08:05:00+00:00,2026-06-15T08:10:00+00:00,11,0,0.456,11,0,1,1,40.2,59.1
2026-06-15T08:10:00+00:00,2026-06-15T08:15:00+00:00,9,0,0.45,10,0,1,0,38.2,58.7
2026-06-15T08:15:00+00:00,2026-06-15T08:20:00+00:00,11,0,0.478,13,0,3,2,37.6,46.2
2026-06-15T08:20:00+00:00,2026-06-15T08:25:00+00:00,10,0,0.46,9,0,1,0,31.8,58.1
2026-06-15T08:25:00+00:00,2026-06-15T08:30:00+00:00,8,0,0.426,11,0,2,0,37.9,49.3
2026-06-15T08:30:00+00:00,2026-06-15T08:35:00+00:00,10,0,0.387,8,0,1,0,37.4,52.5
2026-06-15T08:35:00+00:00,2026-06-15T08:40:00+00:00,8,0,0.449,8,0,1,0,33.6,59.1
2026-06-15T08:40:00+00:00,2026-06-15T08:45:00+00:00,9,0,0.437,13,0,1,0,44.5,48.7
2026-06-15T08:45:00+00:00,2026-06-15T08:50:00+00:00,10,0,0.485,10,0,1,0,37.6,61.0
2026-06-15T08:50:00+00:00,2026-06-15T08:55:00+00:00,11,1,0.407,10,0,1,0,42.1,58.5
2026-06-15T08:55:00+00:00,2026-06-15T09:00:00+00:00,12,0,0.43,10,0,3,0,47.8,51.9
2026-06-15T09:00:00+00:00,2026-06-15T09:05:00+00:00,11,0,0.391,11,0,1,0,38.3,54.5
2026-06-15T09:05:00+00:00,2026-06-15T09:10:00+00:00,12,0,0.425,8,0,3,0,39.5,51.6
2026-06-15T09:10:00+00:00,2026-06-15T09:15:00+00:00,13,0,0.48,9,0,3,0,34.2,54.7
2026-06-15T09:15:00+00:00,2026-06-15T09:20:00+00:00,11,0,0.474,11,0,0,0,43.9,51.7
2026-06-15T09:20:00+00:00,2026-06-15T09:25:00+00:00,11,0,0.372,12,0,1,0,43.9,52.8
2026-06-15T09:25:00+00:00,2026-06-15T09:30:00+00:00,11,0,0.477,8,0,3,1,44.2,55.6
2026-06-15T09:30:00+00:00,2026-06-15T09:35:00+00:00,11,0,0.469,12,0,2,2,40.5,51.8
2026-06-15T09:35:00+00:00,2026-06-15T09:40:00+00:00,11,0,0.41,11,0,1,0,30.9,52.1
2026-06-15T09:40:00+00:00,2026-06-15T09:45:00+00:00,9,0,0.483,12,0,0,0,31.6,55.0
2026-06-15T09:45:00+00:00,2026-06-15T09:50:00+00:00,9,1,0.492,9,0,3,0,33.8,53.8
2026-06-15T09:50:00+00:00,2026-06-15T09:55:00+00:00,10,0,0.455,10,0,2,0,38.6,56.8
2026-06-15T09:55:00+00:00,2026-06-15T10:00:00+00:00,10,0,0.401,11,0,0,0,44.3,57.5
2026-06-15T10:00:00+00:00,2026-06-15T10:05:00+00:00,10,0,0.428,9,0,20,20,45.7,52.5
2026-06-15T10:05:00+00:00,2026-06-15T10:10:00+00:00,10,0,0.443,10,0,1,0,40.0,55.6
2026-06-15T10:10:00+00:00,2026-06-15T10:15:00+00:00,11,0,0.48,8,0,3,0,44.4,55.0
2026-06-15T10:15:00+00:00,2026-06-15T10:20:00+00:00,10,0,0.498,12,0,1,0,45.4,55.8
2026-06-15T10:20:00+00:00,2026-06-15T10:25:00+00:00,7,1,0.493,14,0,3,0,35.5,55.1
2026-06-15T10:25:00+00:00,2026-06-15T10:30:00+00:00,9,0,0.45,7,0,1,0,37.7,49.1
2026-06-15T10:30:00+00:00,2026-06-15T10:35:00+00:00,12,1,0.461,10,0,2,1,38.2,56.4
2026-06-15T10:35:00+00:00,2026-06-15T10:40:00+00:00,9,0,0.466,9,0,1,1,46.5,46.8
2026-06-15T10:40:00+00:00,2026-06-15T10:45:00+00:00,12,2,0.44,11,0,1,0,43.3,48.3
2026-06-15T10:45:00+00:00,2026-06-15T10:50:00+00:00,10,0,0.448,8,0,1,0,51.2,57.0
2026-06-15T10:50:00+00:00,2026-06-15T10:55:00+00:00,12,0,0.472,8,0,2,1,43.0,57.4
2026-06-15T10:55:00+00:00,2026-06-15T11:00:00+00:00,9,0,0.47,11,0,2,0,41.1,48.4
2026-06-15T11:00:00+00:00,2026-06-15T11:05:00+00:00,9,0,0.458,9,0,2,0,42.1,54.4
2026-06-15T11:05:00+00:00,2026-06-15T11:10:00+00:00,11,0,0.411,8,0,3,0,38.8,61.1
2026-06-15T11:10:00+00:00,2026-06-15T11:15:00+00:00,8,0,0.475,10,0,2,0,39.5,58.6
2026-06-15T11:15:00+00:00,2026-06-15T11:20:00+00:00,9,0,0.4,8,0,1,0,41.3,58.0
2026-06-15T11:20:00+00:00,2026-06-15T11:25:00+00:00,10,1,0.442,11,0,3,0,31.7,56.0
2026-06-15T11:25:00+00:00,2026-06-15T11:30:00+00:00,12,0,0.457,13,0,4,0,38.1,59.5
2026-06-15T11:30:00+00:00,2026-06-15T11:35:00+00:00,11,0,0.355,11,0,1,0,42.8,54.5
2026-06-15T11:35:00+00:00,2026-06-15T11:40:00+00:00,12,0,0.462,8,0,1,0,33.0,49.9
2026-06-15T11:40:00+00:00,2026-06-15T11:45:00+00:00,8,0,0.423,6,0,1,0,36.6,50.2
2026-06-15T11:45:00+00:00,2026-06-15T11:50:00+00:00,9,0,0.393,8,0,3,0,41.8,52.8
2026-06-15T11:50:00+00:00,2026-06-15T11:55:00+00:00,9,0,0.481,9,0,2,0,52.0,57.3
2026-06-15T11:55:00+00:00,2026-06-15T12:00:00+00:00,5,0,0.436,12,0,1,0,52.5,50.3
